Wed Jul 31 20:48:12 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
There was a problem when trying to write in your cache folder (/pjmhome/.cache/huggingface/hub). You should set the environment variable TRANSFORMERS_CACHE to a writable directory.
constructing 9 ConvTransformerEncoderLayers
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
Loading model from ../ribonanzanet-weights/RibonanzaNet-Deg.pt
Freezing existing layers
Loading and processing data
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.38694366812705994:   0%|          | 0/182 [00:38<?, ?it/s]
Epoch 1 Loss: 0.38694366812705994:   1%|          | 1/182 [00:38<1:56:26, 38.60s/it]
Epoch 1 Loss: 0.3483445942401886:   1%|          | 1/182 [00:40<1:56:26, 38.60s/it] 
Epoch 1 Loss: 0.3483445942401886:   1%|          | 2/182 [00:40<50:16, 16.76s/it]  
Epoch 1 Loss: 0.33477843801180523:   1%|          | 2/182 [00:41<50:16, 16.76s/it]
Epoch 1 Loss: 0.33477843801180523:   2%|▏         | 3/182 [00:41<29:04,  9.74s/it]
Epoch 1 Loss: 0.3281388580799103:   2%|▏         | 3/182 [00:42<29:04,  9.74s/it] 
Epoch 1 Loss: 0.3281388580799103:   2%|▏         | 4/182 [00:42<19:08,  6.45s/it]
Epoch 1 Loss: 0.32438320517539976:   2%|▏         | 4/182 [00:44<19:08,  6.45s/it]
Epoch 1 Loss: 0.32438320517539976:   3%|▎         | 5/182 [00:44<13:39,  4.63s/it]
Epoch 1 Loss: 0.32168448468049365:   3%|▎         | 5/182 [00:45<13:39,  4.63s/it]
Epoch 1 Loss: 0.32168448468049365:   3%|▎         | 6/182 [00:45<10:21,  3.53s/it]
Epoch 1 Loss: 0.3176383078098297:   3%|▎         | 6/182 [00:47<10:21,  3.53s/it] 
Epoch 1 Loss: 0.3176383078098297:   4%|▍         | 7/182 [00:47<08:15,  2.83s/it]
Epoch 1 Loss: 0.3161010332405567:   4%|▍         | 7/182 [00:48<08:15,  2.83s/it]
Epoch 1 Loss: 0.3161010332405567:   4%|▍         | 8/182 [00:48<06:53,  2.38s/it]
Epoch 1 Loss: 0.3150097264183892:   4%|▍         | 8/182 [00:49<06:53,  2.38s/it]
Epoch 1 Loss: 0.3150097264183892:   5%|▍         | 9/182 [00:49<05:58,  2.07s/it]
Epoch 1 Loss: 0.31290575861930847:   5%|▍         | 9/182 [00:51<05:58,  2.07s/it]
Epoch 1 Loss: 0.31290575861930847:   5%|▌         | 10/182 [00:51<05:20,  1.86s/it]
Epoch 1 Loss: 0.3110962997783314:   5%|▌         | 10/182 [00:52<05:20,  1.86s/it] 
Epoch 1 Loss: 0.3110962997783314:   6%|▌         | 11/182 [00:52<04:54,  1.72s/it]
Epoch 1 Loss: 0.30947353690862656:   6%|▌         | 11/182 [00:54<04:54,  1.72s/it]
Epoch 1 Loss: 0.30947353690862656:   7%|▋         | 12/182 [00:54<04:36,  1.62s/it]
Epoch 1 Loss: 0.30867729966457075:   7%|▋         | 12/182 [00:55<04:36,  1.62s/it]
Epoch 1 Loss: 0.30867729966457075:   7%|▋         | 13/182 [00:55<04:22,  1.56s/it]
Epoch 1 Loss: 0.30704439324992044:   7%|▋         | 13/182 [00:56<04:22,  1.56s/it]
Epoch 1 Loss: 0.30704439324992044:   8%|▊         | 14/182 [00:56<04:13,  1.51s/it]
Epoch 1 Loss: 0.30479706525802613:   8%|▊         | 14/182 [00:58<04:13,  1.51s/it]
Epoch 1 Loss: 0.30479706525802613:   8%|▊         | 15/182 [00:58<04:06,  1.48s/it]
Epoch 1 Loss: 0.30273881927132607:   8%|▊         | 15/182 [00:59<04:06,  1.48s/it]
Epoch 1 Loss: 0.30273881927132607:   9%|▉         | 16/182 [00:59<04:01,  1.45s/it]
Epoch 1 Loss: 0.3008379007087034:   9%|▉         | 16/182 [01:01<04:01,  1.45s/it] 
Epoch 1 Loss: 0.3008379007087034:   9%|▉         | 17/182 [01:01<03:56,  1.44s/it]
Epoch 1 Loss: 0.299126535654068:   9%|▉         | 17/182 [01:02<03:56,  1.44s/it] 
Epoch 1 Loss: 0.299126535654068:  10%|▉         | 18/182 [01:02<03:53,  1.43s/it]
Epoch 1 Loss: 0.29817260409656327:  10%|▉         | 18/182 [01:03<03:53,  1.43s/it]
Epoch 1 Loss: 0.29817260409656327:  10%|█         | 19/182 [01:03<03:51,  1.42s/it]
Epoch 1 Loss: 0.2973983258008957:  10%|█         | 19/182 [01:05<03:51,  1.42s/it] 
Epoch 1 Loss: 0.2973983258008957:  11%|█         | 20/182 [01:05<03:48,  1.41s/it]
Epoch 1 Loss: 0.29674063126246136:  11%|█         | 20/182 [01:06<03:48,  1.41s/it]
Epoch 1 Loss: 0.29674063126246136:  12%|█▏        | 21/182 [01:06<03:46,  1.41s/it]
Epoch 1 Loss: 0.2960503819313916:  12%|█▏        | 21/182 [01:08<03:46,  1.41s/it] 
Epoch 1 Loss: 0.2960503819313916:  12%|█▏        | 22/182 [01:08<03:44,  1.41s/it]
Epoch 1 Loss: 0.2950760074283766:  12%|█▏        | 22/182 [01:09<03:44,  1.41s/it]
Epoch 1 Loss: 0.2950760074283766:  13%|█▎        | 23/182 [01:09<03:43,  1.40s/it]
Epoch 1 Loss: 0.29405515268445015:  13%|█▎        | 23/182 [01:10<03:43,  1.40s/it]
Epoch 1 Loss: 0.29405515268445015:  13%|█▎        | 24/182 [01:10<03:41,  1.40s/it]
Epoch 1 Loss: 0.29296417713165285:  13%|█▎        | 24/182 [01:12<03:41,  1.40s/it]
Epoch 1 Loss: 0.29296417713165285:  14%|█▎        | 25/182 [01:12<03:40,  1.40s/it]
Epoch 1 Loss: 0.2918112449921094:  14%|█▎        | 25/182 [01:13<03:40,  1.40s/it] 
Epoch 1 Loss: 0.2918112449921094:  14%|█▍        | 26/182 [01:13<03:38,  1.40s/it]
Epoch 1 Loss: 0.2911690142419603:  14%|█▍        | 26/182 [01:15<03:38,  1.40s/it]
Epoch 1 Loss: 0.2911690142419603:  15%|█▍        | 27/182 [01:15<03:37,  1.40s/it]
Epoch 1 Loss: 0.29092585827623096:  15%|█▍        | 27/182 [01:16<03:37,  1.40s/it]
Epoch 1 Loss: 0.29092585827623096:  15%|█▌        | 28/182 [01:16<03:35,  1.40s/it]
Epoch 1 Loss: 0.2902930861917035:  15%|█▌        | 28/182 [01:17<03:35,  1.40s/it] 
Epoch 1 Loss: 0.2902930861917035:  16%|█▌        | 29/182 [01:17<03:34,  1.40s/it]
Epoch 1 Loss: 0.2899998386700948:  16%|█▌        | 29/182 [01:19<03:34,  1.40s/it]
Epoch 1 Loss: 0.2899998386700948:  16%|█▋        | 30/182 [01:19<03:32,  1.40s/it]
Epoch 1 Loss: 0.2895203934561822:  16%|█▋        | 30/182 [01:20<03:32,  1.40s/it]
Epoch 1 Loss: 0.2895203934561822:  17%|█▋        | 31/182 [01:20<03:31,  1.40s/it]
Epoch 1 Loss: 0.2888180762529373:  17%|█▋        | 31/182 [01:22<03:31,  1.40s/it]
Epoch 1 Loss: 0.2888180762529373:  18%|█▊        | 32/182 [01:22<03:29,  1.40s/it]
Epoch 1 Loss: 0.28838350014253095:  18%|█▊        | 32/182 [01:23<03:29,  1.40s/it]
Epoch 1 Loss: 0.28838350014253095:  18%|█▊        | 33/182 [01:23<03:28,  1.40s/it]
Epoch 1 Loss: 0.2877213525421479:  18%|█▊        | 33/182 [01:24<03:28,  1.40s/it] 
Epoch 1 Loss: 0.2877213525421479:  19%|█▊        | 34/182 [01:24<03:27,  1.40s/it]
Epoch 1 Loss: 0.2871460999761309:  19%|█▊        | 34/182 [01:26<03:27,  1.40s/it]
Epoch 1 Loss: 0.2871460999761309:  19%|█▉        | 35/182 [01:26<03:25,  1.40s/it]
Epoch 1 Loss: 0.28677348958121407:  19%|█▉        | 35/182 [01:27<03:25,  1.40s/it]
Epoch 1 Loss: 0.28677348958121407:  20%|█▉        | 36/182 [01:27<03:24,  1.40s/it]
Epoch 1 Loss: 0.2862207470713435:  20%|█▉        | 36/182 [01:29<03:24,  1.40s/it] 
Epoch 1 Loss: 0.2862207470713435:  20%|██        | 37/182 [01:29<03:22,  1.40s/it]
Epoch 1 Loss: 0.28540363123542384:  20%|██        | 37/182 [01:30<03:22,  1.40s/it]
Epoch 1 Loss: 0.28540363123542384:  21%|██        | 38/182 [01:30<03:21,  1.40s/it]
Epoch 1 Loss: 0.2845645608046116:  21%|██        | 38/182 [01:31<03:21,  1.40s/it] 
Epoch 1 Loss: 0.2845645608046116:  21%|██▏       | 39/182 [01:31<03:20,  1.40s/it]
Epoch 1 Loss: 0.2842360079288483:  21%|██▏       | 39/182 [01:33<03:20,  1.40s/it]
Epoch 1 Loss: 0.2842360079288483:  22%|██▏       | 40/182 [01:33<03:18,  1.40s/it]
Epoch 1 Loss: 0.2835726105585331:  22%|██▏       | 40/182 [01:34<03:18,  1.40s/it]
Epoch 1 Loss: 0.2835726105585331:  23%|██▎       | 41/182 [01:34<03:17,  1.40s/it]
Epoch 1 Loss: 0.2830886400881268:  23%|██▎       | 41/182 [01:36<03:17,  1.40s/it]
Epoch 1 Loss: 0.2830886400881268:  23%|██▎       | 42/182 [01:36<03:15,  1.40s/it]
Epoch 1 Loss: 0.28239153290903846:  23%|██▎       | 42/182 [01:37<03:15,  1.40s/it]
Epoch 1 Loss: 0.28239153290903846:  24%|██▎       | 43/182 [01:37<03:14,  1.40s/it]
Epoch 1 Loss: 0.2817715772173621:  24%|██▎       | 43/182 [01:38<03:14,  1.40s/it] 
Epoch 1 Loss: 0.2817715772173621:  24%|██▍       | 44/182 [01:38<03:13,  1.40s/it]
Epoch 1 Loss: 0.28127515912055967:  24%|██▍       | 44/182 [01:40<03:13,  1.40s/it]
Epoch 1 Loss: 0.28127515912055967:  25%|██▍       | 45/182 [01:40<03:11,  1.40s/it]
Epoch 1 Loss: 0.28092419323713885:  25%|██▍       | 45/182 [01:41<03:11,  1.40s/it]
Epoch 1 Loss: 0.28092419323713885:  25%|██▌       | 46/182 [01:41<03:10,  1.40s/it]
Epoch 1 Loss: 0.2803983834195644:  25%|██▌       | 46/182 [01:43<03:10,  1.40s/it] 
Epoch 1 Loss: 0.2803983834195644:  26%|██▌       | 47/182 [01:43<03:08,  1.40s/it]
Epoch 1 Loss: 0.279668469602863:  26%|██▌       | 47/182 [01:44<03:08,  1.40s/it] 
Epoch 1 Loss: 0.279668469602863:  26%|██▋       | 48/182 [01:44<03:07,  1.40s/it]
Epoch 1 Loss: 0.2791628898406515:  26%|██▋       | 48/182 [01:45<03:07,  1.40s/it]
Epoch 1 Loss: 0.2791628898406515:  27%|██▋       | 49/182 [01:45<03:08,  1.42s/it]
Epoch 1 Loss: 0.27850647300481796:  27%|██▋       | 49/182 [01:47<03:08,  1.42s/it]
Epoch 1 Loss: 0.27850647300481796:  27%|██▋       | 50/182 [01:47<03:06,  1.41s/it]
Epoch 1 Loss: 0.27792389311042487:  27%|██▋       | 50/182 [01:48<03:06,  1.41s/it]
Epoch 1 Loss: 0.27792389311042487:  28%|██▊       | 51/182 [01:48<03:04,  1.41s/it]
Epoch 1 Loss: 0.2773590377317025:  28%|██▊       | 51/182 [01:50<03:04,  1.41s/it] 
Epoch 1 Loss: 0.2773590377317025:  29%|██▊       | 52/182 [01:50<03:02,  1.41s/it]
Epoch 1 Loss: 0.27688185645724245:  29%|██▊       | 52/182 [01:51<03:02,  1.41s/it]
Epoch 1 Loss: 0.27688185645724245:  29%|██▉       | 53/182 [01:51<03:01,  1.40s/it]
Epoch 1 Loss: 0.2762348508393323:  29%|██▉       | 53/182 [01:52<03:01,  1.40s/it] 
Epoch 1 Loss: 0.2762348508393323:  30%|██▉       | 54/182 [01:52<02:59,  1.40s/it]
Epoch 1 Loss: 0.27559099441224877:  30%|██▉       | 54/182 [01:54<02:59,  1.40s/it]
Epoch 1 Loss: 0.27559099441224877:  30%|███       | 55/182 [01:54<02:57,  1.40s/it]
Epoch 1 Loss: 0.27511775999196936:  30%|███       | 55/182 [01:55<02:57,  1.40s/it]
Epoch 1 Loss: 0.27511775999196936:  31%|███       | 56/182 [01:55<02:56,  1.40s/it]
Epoch 1 Loss: 0.27606345294860374:  31%|███       | 56/182 [01:57<02:56,  1.40s/it]
Epoch 1 Loss: 0.27606345294860374:  31%|███▏      | 57/182 [01:57<02:55,  1.40s/it]
Epoch 1 Loss: 0.2758629694581032:  31%|███▏      | 57/182 [01:58<02:55,  1.40s/it] 
Epoch 1 Loss: 0.2758629694581032:  32%|███▏      | 58/182 [01:58<02:53,  1.40s/it]
Epoch 1 Loss: 0.2757289654622644:  32%|███▏      | 58/182 [01:59<02:53,  1.40s/it]
Epoch 1 Loss: 0.2757289654622644:  32%|███▏      | 59/182 [01:59<02:52,  1.40s/it]
Epoch 1 Loss: 0.27563898141185444:  32%|███▏      | 59/182 [02:01<02:52,  1.40s/it]
Epoch 1 Loss: 0.27563898141185444:  33%|███▎      | 60/182 [02:01<02:50,  1.40s/it]
Epoch 1 Loss: 0.27540626804359625:  33%|███▎      | 60/182 [02:02<02:50,  1.40s/it]
Epoch 1 Loss: 0.27540626804359625:  34%|███▎      | 61/182 [02:02<02:49,  1.40s/it]
Epoch 1 Loss: 0.27504397423998:  34%|███▎      | 61/182 [02:04<02:49,  1.40s/it]   
Epoch 1 Loss: 0.27504397423998:  34%|███▍      | 62/182 [02:04<02:47,  1.40s/it]
Epoch 1 Loss: 0.2748701456520293:  34%|███▍      | 62/182 [02:05<02:47,  1.40s/it]
Epoch 1 Loss: 0.2748701456520293:  35%|███▍      | 63/182 [02:05<02:46,  1.40s/it]
Epoch 1 Loss: 0.274654878070578:  35%|███▍      | 63/182 [02:06<02:46,  1.40s/it] 
Epoch 1 Loss: 0.274654878070578:  35%|███▌      | 64/182 [02:06<02:45,  1.40s/it]
Epoch 1 Loss: 0.27425902233673977:  35%|███▌      | 64/182 [02:08<02:45,  1.40s/it]
Epoch 1 Loss: 0.27425902233673977:  36%|███▌      | 65/182 [02:08<02:43,  1.40s/it]
Epoch 1 Loss: 0.2740872676173846:  36%|███▌      | 65/182 [02:09<02:43,  1.40s/it] 
Epoch 1 Loss: 0.2740872676173846:  36%|███▋      | 66/182 [02:09<02:42,  1.40s/it]
Epoch 1 Loss: 0.27378601525256885:  36%|███▋      | 66/182 [02:11<02:42,  1.40s/it]
Epoch 1 Loss: 0.27378601525256885:  37%|███▋      | 67/182 [02:11<02:40,  1.40s/it]
Epoch 1 Loss: 0.2733801222022842:  37%|███▋      | 67/182 [02:12<02:40,  1.40s/it] 
Epoch 1 Loss: 0.2733801222022842:  37%|███▋      | 68/182 [02:12<02:39,  1.40s/it]
Epoch 1 Loss: 0.27307855910149176:  37%|███▋      | 68/182 [02:13<02:39,  1.40s/it]
Epoch 1 Loss: 0.27307855910149176:  38%|███▊      | 69/182 [02:13<02:38,  1.40s/it]
